2020-11-23 10:00:05,2472.74
2020-11-23 10:00:05,2472.74
2020-11-26 14:55:13,2528.98,1542.01,56.24000000000024
2020-11-26 15:00:04,2529.16,2046.82,56.42000000000007
2020-11-26 15:05:07,2529.30,1939.39,56.5600000000004
2020-11-26 15:10:05,2529.43,1617.30,56.690000000000055
2020-11-26 15:15:05,2529.81,3070.23,57.070000000000164
2020-11-26 15:20:09,2530.04,3629.75,57.30000000000018
2020-11-26 15:25:06,2530.19,2272.43,57.45000000000027
2020-11-26 15:30:08,2530.42,2283.81,57.68000000000029
2020-11-26 15:35:05,2530.67,2884.81,57.93000000000029
2020-11-26 15:40:08,2530.90,2880.00,58.16000000000031
2020-11-26 15:45:07,2531.23,3348.84,58.49000000000024
2020-11-26 15:50:07,2531.54,3846.41,58.80000000000018
2020-11-26 15:55:06,2531.90,4020.00,59.16000000000031
2020-11-26 16:00:05,2532.29,4515.05,59.55000000000018
2020-11-26 16:05:12,2532.49,3504.95,59.75
2020-11-26 16:10:06,2532.72,2575.71,59.98000000000002
2020-11-26 16:15:05,2532.91,2545.45,60.17000000000007
2020-11-26 16:20:06,2533.13,2460.00,60.39000000000033
2020-11-26 16:25:08,2533.30,2328.36,60.5600000000004
2020-11-26 16:30:08,2533.38,1495.02,60.64000000000033
2020-11-26 16:35:06,2533.46,963.21,60.720000000000255
2020-11-26 16:40:05,2533.53,904.52,60.79000000000042
2020-11-26 16:45:10,2533.61,894.04,60.870000000000346
2020-11-26 16:50:05,2533.68,898.50,60.940000000000055
2020-11-26 16:55:06,2533.78,1026.85,61.04000000000042
2020-11-26 17:00:19,2533.89,1229.27,61.15000000000009
2020-11-26 17:05:09,2534.00,1313.43,61.26000000000022
2020-11-26 17:10:06,2534.14,1533.22,61.40000000000009
2020-11-26 17:15:22,2534.26,1526.92,61.52000000000044
2020-11-26 17:20:05,2534.48,2043.41,61.74000000000024
2020-11-26 17:25:06,2534.80,3328.77,62.0600000000004
2020-11-26 17:30:17,2535.14,3882.35,62.40000000000009
2020-11-26 17:35:08,2535.41,3647.84,62.67000000000007
2020-11-26 17:40:05,2535.58,2693.88,62.840000000000146
2020-11-26 17:45:19,2535.75,2000.00,63.01000000000022
2020-11-26 17:50:09,2535.90,1907.28,63.16000000000031
2020-11-26 17:55:08,2536.08,2013.56,63.340000000000146
2020-11-26 18:00:07,2536.22,1926.42,63.48000000000002
2020-11-26 18:05:05,2536.43,2110.55,63.690000000000055
2020-11-26 18:10:11,2536.64,2503.31,63.90000000000009
2020-11-26 18:15:06,2536.84,2455.91,64.10000000000036
2020-11-26 18:20:05,2537.04,2424.24,64.30000000000018
2020-11-26 18:22:41,2537.14,2373.63,64.40000000000009
2020-11-26 18:25:20,2537.23,2171.43,64.49000000000024
2020-11-26 18:30:07,2537.35,1691.28,64.61000000000013
2020-11-26 18:35:07,2537.48,1533.22,64.74000000000024
2020-11-26 18:40:08,2537.60,1497.50,64.86000000000013
2020-11-26 18:45:06,2537.76,1682.80,65.02000000000044
2020-11-26 18:50:16,2537.88,1657.89,65.14000000000033
2020-11-26 18:55:05,2538.06,1803.01,65.32000000000016
2020-11-26 19:00:05,2538.24,2200.34,65.5
2020-11-26 19:05:18,2538.41,2055.46,65.67000000000007
2020-11-26 19:10:04,2538.57,1983.31,65.83000000000038
2020-11-26 19:15:06,2538.72,1897.96,65.98000000000002
2020-11-26 19:20:14,2538.87,1770.49,66.13000000000011
2020-11-26 19:25:05,2539.00,1682.80,66.26000000000022
2020-11-26 19:30:05,2539.15,1705.58,66.41000000000031
2020-11-26 19:35:16,2539.29,1708.67,66.55000000000018
2020-11-26 19:40:06,2539.40,1497.50,66.66000000000031
2020-11-26 19:45:05,2539.52,1405.77,66.7800000000002
2020-11-26 19:50:21,2539.63,1346.34,66.89000000000033
2020-11-26 19:55:07,2539.74,1315.61,67.0
2020-11-26 20:00:07,2539.85,1349.23,67.11000000000013
2020-11-26 20:05:07,2539.96,1320.00,67.22000000000025
2020-11-26 20:10:07,2540.08,1380.00,67.34000000000015
2020-11-26 20:15:17,2540.18,1298.36,67.44000000000005
2020-11-26 20:20:06,2540.27,1140.00,67.5300000000002
2020-11-26 20:25:06,2540.36,1100.17,67.62000000000035
2020-11-26 20:30:05,2540.46,1141.90,67.72000000000025
2020-11-26 20:35:08,2540.55,1136.21,67.8100000000004
2020-11-26 20:40:13,2540.62,947.37,67.88000000000011
2020-11-26 20:45:07,2540.69,841.40,67.95000000000027
2020-11-26 20:50:05,2540.76,849.92,68.02000000000044
2020-11-26 20:55:15,2540.82,769.74,68.08000000000038
2020-11-26 21:00:08,2540.89,776.12,68.15000000000009
2020-11-26 21:05:07,2540.95,790.54,68.21000000000004
2020-11-26 21:10:10,2541.01,716.42,68.27000000000044
2020-11-26 21:15:06,2541.06,661.10,68.32000000000016
2020-11-26 21:20:08,2541.12,662.21,68.38000000000011
2020-11-26 21:25:13,2541.17,652.39,68.43000000000029
2020-11-26 21:30:09,2541.23,658.90,68.49000000000024
2020-11-26 21:35:05,2541.29,729.73,68.55000000000018
2020-11-26 21:40:17,2541.35,709.36,68.61000000000013
2020-11-26 21:45:12,2541.41,711.70,68.67000000000007
2020-11-26 21:50:05,2541.46,673.47,68.72000000000025
2020-11-26 21:55:06,2541.51,606.06,68.77000000000044
2020-11-26 22:00:06,2541.56,599.00,68.82000000000016
2020-11-26 22:05:14,2541.62,651.32,68.88000000000011
2020-11-26 22:10:09,2541.67,656.72,68.93000000000029
2020-11-26 22:15:07,2541.73,667.79,68.99000000000024
2020-11-26 22:20:16,2541.81,830.31,69.07000000000016
2020-11-26 22:25:05,2541.86,782.61,69.12000000000035
2020-11-26 22:30:09,2541.90,546.37,69.16000000000031
2020-11-26 22:35:08,2541.93,417.91,69.19000000000005
2020-11-26 22:40:06,2541.96,361.20,69.22000000000025
2020-11-26 22:45:12,2541.99,357.62,69.25
2020-11-26 22:50:09,2542.02,358.21,69.2800000000002
2020-11-26 22:55:04,2542.05,364.25,69.3100000000004
2020-11-26 23:00:07,2542.07,301.00,69.33000000000038
2020-11-26 23:05:05,2542.10,299.50,69.36000000000013
2020-11-26 23:10:05,2542.14,421.40,69.40000000000009
2020-11-26 23:15:09,2542.18,476.03,69.44000000000005
2020-11-26 23:20:09,2542.21,417.22,69.47000000000025
2020-11-26 23:25:05,2542.24,362.42,69.5
2020-11-26 23:30:14,2542.26,297.52,69.52000000000044
2020-11-26 23:35:12,2542.29,296.54,69.55000000000018
2020-11-26 23:40:05,2542.31,304.57,69.57000000000016
2020-11-26 23:45:16,2542.33,238.02,69.59000000000015
2020-11-26 23:50:04,2542.35,240.00,69.61000000000013
2020-11-26 23:55:10,2542.37,242.42,69.63000000000011
2020-11-27 00:00:06,2542.40,299.00,69.66000000000031
2020-11-27 00:05:07,2542.41,241.21,69.67000000000007
2020-11-27 00:10:12,2542.43,177.92,69.69000000000005
2020-11-27 00:15:04,2542.44,180.60,69.70000000000027
2020-11-27 00:20:06,2542.46,181.82,69.72000000000025
2020-11-27 00:25:22,2542.48,233.01,69.74000000000024
2020-11-27 00:30:11,2542.49,178.51,69.75
2020-11-27 00:35:08,2542.51,183.99,69.77000000000044
2020-11-27 00:40:05,2542.54,302.52,69.80000000000018
2020-11-27 00:45:07,2542.56,300.00,69.82000000000016
2020-11-27 00:50:05,2542.58,239.60,69.84000000000015
2020-11-27 00:55:20,2542.60,234.91,69.86000000000013
2020-11-27 01:00:06,2542.62,239.60,69.88000000000011
2020-11-27 01:05:06,2542.63,184.30,69.89000000000033
2020-11-27 01:10:05,2542.65,180.00,69.91000000000031
2020-11-27 01:15:06,2542.66,180.00,69.92000000000007
2020-11-27 01:20:11,2542.68,178.22,69.94000000000005
2020-11-27 01:25:09,2542.70,238.81,69.96000000000004
2020-11-27 01:30:06,2542.72,242.02,69.98000000000002
2020-11-27 01:35:13,2542.74,238.41,70.0
2020-11-27 01:40:07,2542.77,299.50,70.0300000000002
2020-11-27 01:45:07,2542.79,303.03,70.05000000000018
2020-11-27 01:50:05,2542.80,180.60,70.0600000000004
2020-11-27 01:55:05,2542.82,180.30,70.08000000000038
2020-11-27 02:00:09,2542.83,178.81,70.09000000000015
2020-11-27 02:05:05,2542.85,180.00,70.11000000000013
2020-11-27 02:10:05,2542.86,181.21,70.12000000000035
2020-11-27 02:15:18,2542.88,176.18,70.14000000000033
2020-11-27 02:20:08,2542.89,179.10,70.15000000000009
2020-11-27 02:25:05,2542.92,245.32,70.18000000000029
2020-11-27 02:30:20,2542.94,293.64,70.20000000000027
2020-11-27 02:35:06,2542.96,239.20,70.22000000000025
2020-11-27 02:40:05,2542.99,307.69,70.25
2020-11-27 02:45:16,2543.00,236.07,70.26000000000022
2020-11-27 02:50:07,2543.02,179.40,70.2800000000002
2020-11-27 02:55:05,2543.03,183.36,70.29000000000042
2020-11-27 03:00:18,2543.05,176.76,70.3100000000004
2020-11-27 03:05:08,2543.06,179.10,70.32000000000016
2020-11-27 03:10:07,2543.08,183.05,70.34000000000015
2020-11-27 03:15:06,2543.09,180.60,70.35000000000036
2020-11-27 03:20:09,2543.11,179.40,70.37000000000035
2020-11-27 03:25:10,2543.13,238.41,70.39000000000033
2020-11-27 03:30:05,2543.15,241.61,70.41000000000031
2020-11-27 03:35:05,2543.17,242.02,70.43000000000029
2020-11-27 03:40:19,2543.20,293.16,70.46000000000004
2020-11-27 03:45:06,2543.22,299.00,70.48000000000002
2020-11-27 03:50:06,2543.24,245.32,70.5
2020-11-27 03:55:07,2543.25,179.40,70.51000000000022
2020-11-27 04:00:05,2543.27,180.30,70.5300000000002
2020-11-27 04:05:15,2543.28,177.63,70.54000000000042
2020-11-27 04:10:06,2543.30,179.70,70.5600000000004
2020-11-27 04:15:05,2543.31,183.05,70.57000000000016
2020-11-27 04:20:17,2543.33,176.76,70.59000000000015
2020-11-27 04:25:10,2543.34,178.51,70.60000000000036
2020-11-27 04:30:05,2543.36,183.67,70.62000000000035
2020-11-27 04:35:13,2543.38,238.81,70.64000000000033
2020-11-27 04:40:05,2543.41,300.00,70.67000000000007
2020-11-27 04:45:06,2543.42,242.83,70.68000000000029
2020-11-27 04:50:15,2543.44,177.05,70.70000000000027
2020-11-27 04:55:06,2543.46,239.60,70.72000000000025
2020-11-27 05:00:05,2543.48,244.07,70.74000000000024
2020-11-27 05:05:20,2543.51,293.16,70.77000000000044
2020-11-27 05:10:05,2543.52,239.60,70.7800000000002
2020-11-27 05:15:06,2543.54,183.99,70.80000000000018
2020-11-27 05:20:08,2543.55,179.10,70.8100000000004
2020-11-27 05:25:06,2543.57,180.00,70.83000000000038
2020-11-27 05:30:16,2543.58,177.63,70.84000000000015
2020-11-27 05:35:05,2543.60,180.00,70.86000000000013
2020-11-27 05:40:05,2543.63,305.60,70.89000000000033
2020-11-27 05:45:18,2543.67,411.09,70.93000000000029
2020-11-27 05:50:07,2543.71,478.41,70.97000000000025
2020-11-27 05:55:12,2543.74,424.24,71.0
2020-11-27 06:00:10,2543.77,358.21,71.0300000000002
2020-11-27 06:05:05,2543.80,364.25,71.0600000000004
2020-11-27 06:10:14,2543.83,357.02,71.09000000000015
2020-11-27 06:15:11,2543.85,297.03,71.11000000000013
2020-11-27 06:20:05,2543.89,364.86,71.15000000000009
2020-11-27 06:25:09,2543.92,420.70,71.18000000000029
2020-11-27 06:30:08,2543.95,358.21,71.21000000000004
2020-11-27 06:35:07,2543.98,361.20,71.24000000000024
                                                     2020-11-27 06:45:11,2544.02,238.41,71.2800000000002
2020-11-27 06:50:05,2544.04,240.53,71.30000000000018
